──────────────────  ──────────────  ─────────────  ───  ───  ─────  ──────  ──────────  ─────────────  ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  ───────────────────────  ────────  
Dialog_             Control         Type           X    Y    Width  Height  Attributes  Property       Text                                                                                                                                           Control_Next             Help      
──────────────────  ──────────────  ─────────────  ───  ───  ─────  ──────  ──────────  ─────────────  ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  ───────────────────────  ────────  
"Cancel"            "PushButton"    ""             243  56   17     0       0           null           "Please wait while [ProductName] is [Text_done]. This may take several minutes."                                                               "Next"                   null      
"CancelDlg"      "PushButton"    ""             20   100  60     0       0           null           null                                                                                                                                           null                     null      
"CancelDlg"      "PushButton"    ""             80   56   17     -32767  -32767      null           "ClassicImage"                                                                                                                                 null                     null      
"CancelDlg"      "Text"          ""             115  56   0      0       0           null           "Remove"                                                                                                                                       "Remove"                 null      
"ExitDlg"        "Back"          "PushButton"   0    20   100    35      0           ""             null                                                                                                                                           "Yes"                    null      
"ExitDlg"        "BottomLine"    "Text"         0    80   56     17      -32767      "_Validation"  null                                                                                                                                           "No"                     null      
"ExitDlg"        "Description"   "PushButton"   180  243  374    15      -32765      "_Validation"  null                                                                                                                                           null                     null      
"ExitDlg"        "Finish"        "PushButton"   236  234  220    234     -32767      "_Validation"  null                                                                                                                                           null                     "Cancel"  
"ExitDlg"        "LeftBg"        "Text"         304  243  56     0       0           ""             null                                                                                                                                           "Do you want to abort?"  null      
"ExitDlg"        "Next"          "Line"         135  0    330    17      -32765      "Column"       null                                                                                                                                           "Cancel"                 null      
"ExitDlg"        "Title"         "Bitmap"       135  243  56     17      0           ""             null                                                                                                                                           "Back"                   null      
"FatalErrorDlg"  "Back"          "Text"         236  243  56     0       -32767      "_Validation"  null                                                                                                                                           "Cancel"                 null      
"FatalErrorDlg"  "BottomLine"    "Text"         304  234  220    234     0           ""             null                                                                                                                                           "Next"                   "Cancel"  
"FatalErrorDlg"  "Cancel"        "Line"         135  0    220    17      0           ""             null                                                                                                                                           "Status:"                "Yes"     
"FatalErrorDlg"  "Description"   "PushButton"   180  243  374    60      0           ""             null                                                                                                                                           null                     null      
