──────────────────  ──────────────  ─────────────  ───  ───  ─────  ──────  ──────────  ────────  ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  ────────────  ────  
Dialog_             Control         Type           X    Y    Width  Height  Attributes  Property  Text                                                                                                                                           Control_Next  Help  
──────────────────  ──────────────  ─────────────  ───  ───  ─────  ──────  ──────────  ────────  ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  ────────────  ────  
"FatalErrorDialog"  "Title"         "Text"         135  20   220    60      196611      null      "{\TitleFont}[ProductName] [Text_agent] ended prematurely"                                                                                    null          null  
"FatalErrorDialog"  "Cancel"        "PushButton"   304  243  56     17      1           null      "Cancel"                                                                                                                                       "Back"        null  
"FatalErrorDialog"  "Finish"        "PushButton"   236  243  56     17      3           null      "Finish"                                                                                                                                       "Cancel"      null  
"FatalErrorDialog"  "Back"          "PushButton"   180  243  56     17      1           null      "Back"                                                                                                                                         "Finish"      null  
"FatalErrorDialog"  "BottomLine"    "Line"         0    234  374    0       1           null      null                                                                                                                                           null          null  
"FatalErrorDialog"  "Description1"  "Text"         135  70   220    40      196611      null      "[ProductName] [Text_action] ended because of an error. The program has not been installed. This installer can be run again at a later time."  null          null  
"FatalErrorDialog"  "Description2"  "Text"         135  115  220    20      196611      null      "Click the Finish button to exit the [Text_agent]."                                                                                            null          null  
"ExitDialog"        "Description"   "Text"         135  70   220    20      196611      null      "Click the Finish button to exit the [Text_agent]."                                                                                            null          null  
"ExitDialog"        "Title"         "Text"         135  20   220    60      196611      null      "{\TitleFont}[ProductName] [Text_action] complete"                                                                                            null          null  
"ExitDialog"        "Cancel"        "PushButton"   304  243  56     17      1           null      "Cancel"                                                                                                                                       "Back"        null  
"ExitDialog"        "Finish"        "PushButton"   236  243  56     17      3           null      "Finish"                                                                                                                                       "Cancel"      null  
"ExitDialog"        "Back"          "PushButton"   180  243  56     17      1           null      "Back"                                                                                                                                         "Finish"      null  
"ExitDialog"        "BottomLine"    "Line"         0    234  374    0       1           null      null                                                                                                                                           null          null  
"WelcomeDialog"     "Description"   "Text"         135  70   220    50      196611      null      "{\DefaultFont}This will install [ProductName] on your computer. Click Install to continue or Cancel to exit the installer."                  null          null  
"WelcomeDialog"     "Title"         "Text"         135  20   220    60      196611      null      "{\TitleFont}Welcome to the [ProductName] installer"                                                                                          null          null  
"WelcomeDialog"     "Next"          "PushButton"   236  243  56     17      3           null      "Install"                                                                                                                                      "Cancel"      null  
"WelcomeDialog"     "Cancel"        "PushButton"   304  243  56     17      3           null      "Cancel"                                                                                                                                       "Back"        null  
"WelcomeDialog"     "Back"          "PushButton"   180  243  56     17      1           null      "&Back"                                                                                                                                        "Next"        null  
"WelcomeDialog"     "BottomLine"    "Line"         0    234  374    0       1           null      null                                                                                                                                           null          null  
"RemoveDialog"      "Description"   "Text"         135  70   220    50      196611      null      "This will remove [ProductName] from your computer. Click Remove to continue or Cancel to exit the uninstaller."                               null          null  
"RemoveDialog"      "Title"         "Text"         135  20   220    60      196611      null      "{\TitleFont}Uninstall [ProductName]"                                                                                                         null          null  
"RemoveDialog"      "Cancel"        "PushButton"   304  243  56     17      3           null      "Cancel"                                                                                                                                       "Back"        null  
"RemoveDialog"      "Remove"        "PushButton"   236  243  56     17      3           null      "Remove"                                                                                                                                       "Cancel"      null  
"RemoveDialog"      "Back"          "PushButton"   180  243  56     17      1           null      "Back"                                                                                                                                         "Remove"      null  
"RemoveDialog"      "BottomLine"    "Line"         0    234  374    0       1           null      null                                                                                                                                           null          null  
"ProgressDialog"    "Text"          "Text"         35   65   300    25      3           null      "Please wait while [ProductName] is [Text_done]. This may take several minutes."                                                               null          null  
"ProgressDialog"    "Title"         "Text"         20   15   200    15      196611      null      "[Text_Doing] [ProductName]"                                                                                                                   null          null  
"ProgressDialog"    "Next"          "PushButton"   236  243  56     17      1           null      "Next"                                                                                                                                         "Cancel"      null  
"ProgressDialog"    "Cancel"        "PushButton"   304  243  56     17      3           null      "Cancel"                                                                                                                                       "Next"        null  
"ProgressDialog"    "BottomLine"    "Line"         0    234  374    0       1           null      null                                                                                                                                           null          null  
"ProgressDialog"    "ActionText"    "Text"         70   105  265    15      3           null      null                                                                                                                                           null          null  
"ProgressDialog"    "BannerLine"    "Line"         0    44   374    0       1           null      null                                                                                                                                           null          null  
"ProgressDialog"    "ProgressBar"   "ProgressBar"  35   125  300    10      65537       null      "Progress done"                                                                                                                                null          null  
"ProgressDialog"    "StatusLabel"   "Text"         35   105  35     10      3           null      "Status:"                                                                                                                                      null          null  
"CancelDialog"      "Text"          "Text"         48   15   194    30      131075      null      "Do you want to abort [ProductName] [Text_action]?"                                                                                            null          null  
"CancelDialog"      "No"            "PushButton"   132  57   56     17      3           null      "Continue"                                                                                                                                     "Yes"         null  
"CancelDialog"      "Yes"           "PushButton"   72   57   56     17      3           null      "Abort"                                                                                                                                        "No"          null  
